{'docid': '1858401', 'contributorId_i': 639218}
{'docid': '3875159', 'contributorId_i': 459022}
{'docid': '3884398', 'contributorId_i': 172877}
{'docid': '3070259', 'contributorId_i': 6290}
{'docid': '3091649', 'contributorId_i': 595932}
{'docid': '3853484', 'contributorId_i': 820120}
{'docid': '3885019', 'contributorId_i': 149059}
{'docid': '3577283', 'contributorId_i': 740648}
{'docid': '3582919', 'contributorId_i': 167397}
{'docid': '3582945', 'contributorId_i': 167397}
{'docid': '3583038', 'contributorId_i': 167397}
{'docid': '3583054', 'contributorId_i': 167397}
{'docid': '3583067', 'contributorId_i': 167397}
{'docid': '3583079', 'contributorId_i': 167397}
{'docid': '3583097', 'contributorId_i': 167397}
{'docid': '3599509', 'contributorId_i': 146910}
{'docid': '3599512', 'contributorId_i': 146910}
{'docid': '3601457', 'contributorId_i': 561936}
{'docid': '3620103', 'contributorId_i': 146910}
{'docid': '3834272', 'contributorId_i': 190344}
{'docid': '3886081', 'contributorId_i': 518253}
{'docid': '3659481', 'contributorId_i': 1108408}
{'docid': '3659544', 'contributorId_i': 1108408}
{'docid': '3659710', 'contributorId_i': 1108408}
{'docid': '3659722', 'contributorId_i': 1108408}
{'docid': '3714109', 'contributorId_i': 179264}
{'docid': '3714295', 'contributorId_i': 1263367}
{'docid': '3715333', 'contributorId_i': 1263367}
{'docid': '3716337', 'contributorId_i': 1263367}
{'docid': '3723821', 'contributorId_i': 1263367}
{'docid': '3750198', 'contributorId_i': 308828}
{'docid': '3753656', 'contributorId_i': 155580}
{'docid': '3763592', 'contributorId_i': 716959}
{'docid': '3766042', 'contributorId_i': 1279955}
{'docid': '3885630', 'contributorId_i': 531921}
{'docid': '2472603', 'contributorId_i': 564294}
{'docid': '3082426', 'contributorId_i': 969852}
{'docid': '3082488', 'contributorId_i': 969852}
{'docid': '3082511', 'contributorId_i': 969852}
{'docid': '3277817', 'contributorId_i': 811532}
{'docid': '3450039', 'contributorId_i': 87467}
{'docid': '3450047', 'contributorId_i': 87467}
{'docid': '3450100', 'contributorId_i': 463694}
{'docid': '3454405', 'contributorId_i': 599767}
{'docid': '3467459', 'contributorId_i': 177087}
{'docid': '3480409', 'contributorId_i': 549329}
{'docid': '3499752', 'contributorId_i': 1114139}
{'docid': '3509906', 'contributorId_i': 164873}
{'docid': '3605970', 'contributorId_i': 653356}
{'docid': '3617846', 'contributorId_i': 179582}
{'docid': '3634442', 'contributorId_i': 813660}
{'docid': '3654555', 'contributorId_i': 527507}
{'docid': '3714860', 'contributorId_i': 632315}
{'docid': '3760527', 'contributorId_i': 189618}
{'docid': '3770180', 'contributorId_i': 313875}
{'docid': '3775490', 'contributorId_i': 939408}
{'docid': '3776047', 'contributorId_i': 939408}
{'docid': '3776192', 'contributorId_i': 939408}
{'docid': '3776234', 'contributorId_i': 939408}
{'docid': '3783393', 'contributorId_i': 564297}
{'docid': '3791857', 'contributorId_i': 775913}
{'docid': '3792698', 'contributorId_i': 1034295}
{'docid': '3793135', 'contributorId_i': 476368}
{'docid': '3793176', 'contributorId_i': 775913}
{'docid': '3793217', 'contributorId_i': 394349}
{'docid': '3793776', 'contributorId_i': 476368}
{'docid': '3796766', 'contributorId_i': 472315}
{'docid': '3797613', 'contributorId_i': 599767}
{'docid': '3798508', 'contributorId_i': 467126}
{'docid': '3800334', 'contributorId_i': 907213}
{'docid': '3805880', 'contributorId_i': 436938}
{'docid': '3805892', 'contributorId_i': 436938}
{'docid': '3806407', 'contributorId_i': 909020}
{'docid': '3806672', 'contributorId_i': 476368}
{'docid': '3807255', 'contributorId_i': 409723}
{'docid': '3807261', 'contributorId_i': 409723}
{'docid': '3807321', 'contributorId_i': 409723}
{'docid': '3807324', 'contributorId_i': 409723}
{'docid': '3807594', 'contributorId_i': 310438}
{'docid': '3807623', 'contributorId_i': 310438}
{'docid': '3807634', 'contributorId_i': 310438}
{'docid': '3808462', 'contributorId_i': 564287}
{'docid': '3810041', 'contributorId_i': 511068}
{'docid': '3810299', 'contributorId_i': 775913}
{'docid': '3810342', 'contributorId_i': 557864}
{'docid': '3810497', 'contributorId_i': 775913}
{'docid': '3811502', 'contributorId_i': 171749}
{'docid': '3811647', 'contributorId_i': 98525}
{'docid': '3811822', 'contributorId_i': 775913}
{'docid': '3812104', 'contributorId_i': 701704}
{'docid': '3812118', 'contributorId_i': 701704}
{'docid': '3812407', 'contributorId_i': 1111439}
{'docid': '3812724', 'contributorId_i': 650565}
{'docid': '3813033', 'contributorId_i': 564287}
{'docid': '3813035', 'contributorId_i': 564287}
{'docid': '3813038', 'contributorId_i': 564287}
{'docid': '3813115', 'contributorId_i': 564287}
{'docid': '3813117', 'contributorId_i': 564287}
{'docid': '3813121', 'contributorId_i': 564287}
{'docid': '3813127', 'contributorId_i': 564287}
{'docid': '3813135', 'contributorId_i': 564287}
{'docid': '3813758', 'contributorId_i': 473662}
{'docid': '3813796', 'contributorId_i': 473662}
{'docid': '3813891', 'contributorId_i': 473662}
{'docid': '3813993', 'contributorId_i': 473662}
{'docid': '3814206', 'contributorId_i': 671040}
{'docid': '3814396', 'contributorId_i': 900411}
{'docid': '3814397', 'contributorId_i': 900411}
{'docid': '3814528', 'contributorId_i': 564280}
{'docid': '3814534', 'contributorId_i': 564287}
{'docid': '3814535', 'contributorId_i': 564287}
{'docid': '3814537', 'contributorId_i': 564287}
{'docid': '3814698', 'contributorId_i': 500838}
{'docid': '3815171', 'contributorId_i': 559353}
{'docid': '3815498', 'contributorId_i': 589748}
{'docid': '3816042', 'contributorId_i': 1020237}
{'docid': '3816317', 'contributorId_i': 39747}
{'docid': '3816782', 'contributorId_i': 1081876}
{'docid': '3816790', 'contributorId_i': 1081876}
{'docid': '3817086', 'contributorId_i': 1081876}
{'docid': '3817126', 'contributorId_i': 1081876}
{'docid': '3817992', 'contributorId_i': 851509}
{'docid': '3818018', 'contributorId_i': 851509}
{'docid': '3818588', 'contributorId_i': 486416}
{'docid': '3819837', 'contributorId_i': 873454}
{'docid': '3820424', 'contributorId_i': 336310}
{'docid': '3820734', 'contributorId_i': 84839}
{'docid': '3821248', 'contributorId_i': 949543}
{'docid': '3822797', 'contributorId_i': 180827}
{'docid': '3823134', 'contributorId_i': 532205}
{'docid': '3823253', 'contributorId_i': 182667}
{'docid': '3823397', 'contributorId_i': 175326}
{'docid': '3823399', 'contributorId_i': 175326}
{'docid': '3823402', 'contributorId_i': 175326}
{'docid': '3823918', 'contributorId_i': 182667}
{'docid': '3824980', 'contributorId_i': 182667}
{'docid': '3826392', 'contributorId_i': 1081876}
{'docid': '3826969', 'contributorId_i': 182667}
{'docid': '3827028', 'contributorId_i': 182667}
{'docid': '3827123', 'contributorId_i': 1081876}
{'docid': '3827330', 'contributorId_i': 663684}
{'docid': '3827630', 'contributorId_i': 182667}
{'docid': '3827650', 'contributorId_i': 663684}
{'docid': '3827656', 'contributorId_i': 663684}
{'docid': '3827658', 'contributorId_i': 663684}
{'docid': '3827666', 'contributorId_i': 663684}
{'docid': '3827673', 'contributorId_i': 663684}
{'docid': '3827683', 'contributorId_i': 663684}
{'docid': '3827689', 'contributorId_i': 663684}
{'docid': '3827726', 'contributorId_i': 182667}
{'docid': '3828216', 'contributorId_i': 460061}
{'docid': '3828317', 'contributorId_i': 182667}
{'docid': '3828412', 'contributorId_i': 182667}
{'docid': '3828608', 'contributorId_i': 182667}
{'docid': '3829686', 'contributorId_i': 754986}
{'docid': '3831097', 'contributorId_i': 113861}
{'docid': '3831766', 'contributorId_i': 325127}
{'docid': '3831779', 'contributorId_i': 325127}
{'docid': '3831955', 'contributorId_i': 317809}
{'docid': '3831997', 'contributorId_i': 325127}
{'docid': '3832210', 'contributorId_i': 341927}
{'docid': '3832243', 'contributorId_i': 317809}
{'docid': '3832833', 'contributorId_i': 351540}
{'docid': '3833699', 'contributorId_i': 179264}
{'docid': '3834065', 'contributorId_i': 118078}
{'docid': '3834393', 'contributorId_i': 321662}
{'docid': '3835073', 'contributorId_i': 317809}
{'docid': '3835664', 'contributorId_i': 167264}
{'docid': '3835751', 'contributorId_i': 773763}
{'docid': '3835883', 'contributorId_i': 668247}
{'docid': '3835890', 'contributorId_i': 668247}
{'docid': '3835999', 'contributorId_i': 661127}
{'docid': '3836122', 'contributorId_i': 164519}
{'docid': '3836335', 'contributorId_i': 1087435}
{'docid': '3836368', 'contributorId_i': 150629}
{'docid': '3836393', 'contributorId_i': 1066187}
{'docid': '3836407', 'contributorId_i': 193682}
{'docid': '3836445', 'contributorId_i': 193682}
{'docid': '3836483', 'contributorId_i': 359546}
{'docid': '3836558', 'contributorId_i': 177880}
{'docid': '3836773', 'contributorId_i': 303294}
{'docid': '3836783', 'contributorId_i': 850638}
{'docid': '3836789', 'contributorId_i': 303294}
{'docid': '3836832', 'contributorId_i': 1340410}
{'docid': '3836935', 'contributorId_i': 116546}
{'docid': '3837232', 'contributorId_i': 1338057}
{'docid': '3837398', 'contributorId_i': 799781}
{'docid': '3837491', 'contributorId_i': 545457}
{'docid': '3837533', 'contributorId_i': 183721}
{'docid': '3837545', 'contributorId_i': 778315}
{'docid': '3837551', 'contributorId_i': 778315}
{'docid': '3837914', 'contributorId_i': 1040713}
{'docid': '3837949', 'contributorId_i': 317809}
{'docid': '3838099', 'contributorId_i': 317809}
{'docid': '3838416', 'contributorId_i': 317809}
{'docid': '3838864', 'contributorId_i': 532706}
{'docid': '3838958', 'contributorId_i': 449159}
{'docid': '3839170', 'contributorId_i': 1092371}
{'docid': '3839313', 'contributorId_i': 499456}
{'docid': '3839542', 'contributorId_i': 42752}
{'docid': '3839581', 'contributorId_i': 547654}
{'docid': '3839598', 'contributorId_i': 547654}
{'docid': '3839687', 'contributorId_i': 547654}
{'docid': '3839708', 'contributorId_i': 547654}
{'docid': '3839719', 'contributorId_i': 547654}
{'docid': '3839751', 'contributorId_i': 547654}
{'docid': '3839775', 'contributorId_i': 547654}
{'docid': '3839785', 'contributorId_i': 547654}
{'docid': '3839790', 'contributorId_i': 547654}
{'docid': '3839799', 'contributorId_i': 547654}
{'docid': '3839821', 'contributorId_i': 547654}
{'docid': '3839845', 'contributorId_i': 547654}
{'docid': '3840144', 'contributorId_i': 648464}
{'docid': '3840331', 'contributorId_i': 581643}
{'docid': '3840535', 'contributorId_i': 1342371}
{'docid': '3840536', 'contributorId_i': 1342371}
{'docid': '3840553', 'contributorId_i': 1342371}
{'docid': '3840556', 'contributorId_i': 1342371}
{'docid': '3840560', 'contributorId_i': 1342371}
{'docid': '3840566', 'contributorId_i': 1342371}
{'docid': '3840570', 'contributorId_i': 1342371}
{'docid': '3840592', 'contributorId_i': 1342371}
{'docid': '3840596', 'contributorId_i': 1342371}
{'docid': '3840598', 'contributorId_i': 1342371}
{'docid': '3840600', 'contributorId_i': 1342371}
{'docid': '3840604', 'contributorId_i': 1342371}
{'docid': '3840605', 'contributorId_i': 1342371}
{'docid': '3840968', 'contributorId_i': 392458}
{'docid': '3841226', 'contributorId_i': 583377}
{'docid': '3841412', 'contributorId_i': 1081876}
{'docid': '3841603', 'contributorId_i': 1081876}
{'docid': '3841689', 'contributorId_i': 588017}
{'docid': '3841862', 'contributorId_i': 1081876}
{'docid': '3843193', 'contributorId_i': 887154}
{'docid': '3843284', 'contributorId_i': 1328169}
{'docid': '3843548', 'contributorId_i': 487048}
{'docid': '3843832', 'contributorId_i': 1338057}
{'docid': '3844127', 'contributorId_i': 461728}
{'docid': '3844544', 'contributorId_i': 712562}
{'docid': '3844824', 'contributorId_i': 336772}
{'docid': '3845216', 'contributorId_i': 1342885}
{'docid': '3845307', 'contributorId_i': 508681}
{'docid': '3845435', 'contributorId_i': 159397}
{'docid': '3845625', 'contributorId_i': 524392}
{'docid': '3845704', 'contributorId_i': 118243}
{'docid': '3845864', 'contributorId_i': 799781}
{'docid': '3845985', 'contributorId_i': 143428}
{'docid': '3846031', 'contributorId_i': 1344089}
{'docid': '3846070', 'contributorId_i': 1292505}
{'docid': '3846096', 'contributorId_i': 1024526}
{'docid': '3846098', 'contributorId_i': 1344881}
{'docid': '3846684', 'contributorId_i': 317809}
{'docid': '3846714', 'contributorId_i': 1345285}
{'docid': '3846782', 'contributorId_i': 1035352}
{'docid': '3847157', 'contributorId_i': 317809}
{'docid': '3847340', 'contributorId_i': 317809}
{'docid': '3847542', 'contributorId_i': 148574}
{'docid': '3848256', 'contributorId_i': 1342011}
{'docid': '3848644', 'contributorId_i': 486353}
{'docid': '3849361', 'contributorId_i': 706176}
{'docid': '3849585', 'contributorId_i': 326304}
{'docid': '3849635', 'contributorId_i': 472746}
{'docid': '3849822', 'contributorId_i': 190680}
{'docid': '3849909', 'contributorId_i': 799781}
{'docid': '3850137', 'contributorId_i': 980296}
{'docid': '3850644', 'contributorId_i': 910112}
{'docid': '3850733', 'contributorId_i': 835132}
{'docid': '3850806', 'contributorId_i': 172777}
{'docid': '3850810', 'contributorId_i': 172777}
{'docid': '3850815', 'contributorId_i': 172777}
{'docid': '3851118', 'contributorId_i': 547299}
{'docid': '3851317', 'contributorId_i': 160602}
{'docid': '3851625', 'contributorId_i': 326136}
{'docid': '3851778', 'contributorId_i': 326304}
{'docid': '3851815', 'contributorId_i': 103581}
{'docid': '3851838', 'contributorId_i': 489637}
{'docid': '3851930', 'contributorId_i': 101680}
